セブンさん,こういう感じで書くこともあります
講義ずんだもん,なんか難しい
セブンさん,記号の書き方の約束なので、追い追い慣れていけばいいです
講義ずんだもん,そゆもんですか
セブンさん,もんです
講義ずんだもん,これはｉｊじゃないとダメとかありますか
講義ずんだもん,いつでも行はｉで列はｊという約束はありますか
セブンさん,ま、必ずしもそうではないですけど
セブンさん,たしかにｉｊが使われることが多いような感じもします
セブンさん,こんな感じでｊｋで書いてもゼンゼンオーケーです。
講義ずんだもん,ま、おいおい慣れていくことにします
セブンさん,ついでに、こんな書き方をすると、
セブンさん,ｉｊの順とｊｉの順が入違っているので
セブンさん,意味が変わってしまう、とだけ言っておきます
講義ずんだもん,はい
講義ずんだもん,じゃ、次
セブンさん,行列があったとして、行がｍコ、列がｎコあるとき
セブンさん,この行列はｍ行ｎ列の行列である、と言ったりします。
セブンさん,もっと簡単にｍカケルｎ行列とも言ったりします。
セブンさん,このｍカケルｎのことを「行列の大きさ」とか「行列のサイズ」と
セブンさん,言ったりします。
講義ずんだもん,要するに、長方形状に数が並んでいて
講義ずんだもん,その長方形の大きさを言っているということですね
セブンさん,そゆことです。
講義ずんだもん,じゃ、行が２つあって列が３つあれば２かける３行列というわけですね
セブンさん,正解
講義ずんだもん,ちょっと行列に慣れてきました
セブンさん,ではここまで復習しましょう
セブンさん,数字や式をタテヨコに並べて丸カッコでくくったものを行列といいます
講義ずんだもん,行とか列とかで並びをあらわしました
セブンさん,行列の一つ一つの数字はｉｊ成分と呼んだりします
講義ずんだもん,行の数、列の数を併せて行列のサイズといいます
セブンさん,はい、今日はここまで、次は行列の足し算を勉強します。
講義ずんだもん,じゃねーー

